AP-RDF1,AP-RDF2,AP-RDF3,AP-RDF4,AP-RDF5,AP-RDF6,AP-RDF7,AP-RDF8,AP-RDF9,AP-RDF10,AP-RDF11,AP-RDF12,AP-RDF13,AP-RDF14,AP-RDF15,AP-RDF16,AP-RDF17,AP-RDF18,AP-RDF19,AP-RDF20,AP-RDF21,AP-RDF22,AP-RDF23,AP-RDF24,AP-RDF25,AP-RDF26,AP-RDF27,AP-RDF28,AP-RDF29,AP-RDF30,AP-RDF31,AP-RDF32,AP-RDF33,AP-RDF34,AP-RDF35,AP-RDF36,AP-RDF37,AP-RDF38,AP-RDF39,AP-RDF40,AP-RDF41,AP-RDF42,AP-RDF43,AP-RDF44,AP-RDF45,AP-RDF46,AP-RDF47,AP-RDF48,AP-RDF49,AP-RDF50,AP-RDF51,AP-RDF52,AP-RDF53,AP-RDF54,AP-RDF55,AP-RDF56,AP-RDF57,AP-RDF58,AP-RDF59,AP-RDF60,AP-RDF61,AP-RDF62,AP-RDF63,AP-RDF64,AP-RDF65,AP-RDF66,AP-RDF67,AP-RDF68,AP-RDF69,AP-RDF70,AP-RDF71,AP-RDF72,AP-RDF73,AP-RDF74,AP-RDF75,AP-RDF76,AP-RDF77,AP-RDF78,AP-RDF79,AP-RDF80,AP-RDF81,AP-RDF82,AP-RDF83,AP-RDF84,AP-RDF85,AP-RDF86,AP-RDF87,AP-RDF88,AP-RDF89,AP-RDF90,AP-RDF91,AP-RDF92,AP-RDF93,AP-RDF94,AP-RDF95,AP-RDF96,AP-RDF97,AP-RDF98,AP-RDF99,AP-RDF100,AP-RDF101,AP-RDF102,AP-RDF103,AP-RDF104,AP-RDF105,AP-RDF106,AP-RDF107,AP-RDF108,AP-RDF109,AP-RDF110,AP-RDF111,AP-RDF112,AP-RDF113,AP-RDF114,AP-RDF115,AP-RDF116,AP-RDF117,AP-RDF118,AP-RDF119,AP-RDF120,AP-RDF121
2.83E-09,1.61E-07,2.83E-06,1.93E-05,7.73E-05,0.000171238,0.000161842,7.72E-05,8.86E-05,0.000205046,0.000271415,0.000225301,0.000176831,0.000190643,0.000285062,0.00038439,0.000409298,0.000430836,0.000496011,0.000573071,0.000580325,0.000547604,0.000540667,0.000561457,0.0006046,0.000588633,0.000578068,0.000638223,0.000686586,0.000698577,0.000718203,0.000721917,0.000713396,0.000712535,0.000721785,0.000722921,0.000726702,0.000742091,0.000753886,0.000761525,0.000740871,0.000697007,0.000683275,0.000683812,0.000691791,0.000709981,0.000699859,0.000683006,0.000644436,0.00058159,0.000565168,0.000559085,0.000528349,0.000498008,0.000465579,0.000439713,0.000417446,0.00038552,0.000341724,0.000314618,0.000322943,0.000317003,0.000265783,0.000225478,0.000218444,0.000201179,0.000167017,0.00013201,0.000110504,9.59E-05,7.81E-05,6.36E-05,6.27E-05,6.12E-05,5.10E-05,3.89E-05,2.75E-05,2.17E-05,1.77E-05,1.40E-05,9.70E-06,5.69E-06,4.59E-06,5.25E-06,5.23E-06,2.85E-06,8.70E-07,1.26E-07,6.40E-09,9.89E-11,4.44E-13,5.75E-16,2.13E-19,2.27E-23,6.91E-28,6.03E-33,1.51E-38,1.08E-44,2.22E-51,1.30E-58,2.20E-66,1.06E-74,1.47E-83,5.81E-93,6.59E-103,2.14E-113,2.00E-124,5.34E-136,4.08E-148,8.95E-161,5.62E-174,1.01E-187,5.21E-202,7.69E-217,3.25E-232,3.94E-248,1.37E-264,1.36E-281,3.88E-299,3.1724074e-317,0
2.82E-09,1.61E-07,2.82E-06,1.92E-05,7.70E-05,0.000169903,0.000156696,7.33E-05,9.31E-05,0.000236524,0.000331859,0.00027304,0.000213328,0.000269217,0.000400457,0.000463688,0.00043933,0.000454188,0.000554779,0.000653914,0.000637457,0.000597451,0.000602174,0.000618604,0.000681239,0.000693237,0.000679411,0.000732888,0.000786332,0.000803349,0.00083032,0.000828928,0.000806415,0.000819216,0.000840448,0.000827981,0.000824308,0.000848838,0.000863493,0.000867578,0.000838389,0.000788643,0.00075903,0.000746081,0.000759838,0.000780306,0.000765685,0.000746296,0.000708628,0.000659126,0.000649296,0.000621329,0.000590407,0.000565353,0.000523302,0.000494761,0.000464262,0.000410515,0.000376449,0.000375433,0.000375253,0.000339135,0.000279372,0.000253827,0.000248137,0.000228128,0.000189334,0.000143097,0.000127762,0.000118781,0.000100101,9.17E-05,9.29E-05,7.92E-05,6.83E-05,5.66E-05,3.88E-05,2.79E-05,2.60E-05,2.49E-05,1.58E-05,1.09E-05,1.05E-05,8.67E-06,5.18E-06,2.25E-06,1.74E-06,3.43E-06,3.36E-06,1.32E-06,1.95E-07,9.35E-09,1.35E-10,5.68E-13,6.88E-16,2.39E-19,2.38E-23,6.80E-28,5.56E-33,1.30E-38,8.75E-45,1.68E-51,9.27E-59,1.46E-66,6.62E-75,8.58E-84,3.19E-93,3.39E-103,1.03E-113,9.02E-125,2.26E-136,1.62E-148,3.32E-161,1.96E-174,3.30E-188,1.59E-202,2.20E-217,8.73E-233,9.92E-249,3.23E-265,3.01E-282
2.85E-09,1.62E-07,2.85E-06,1.98E-05,8.08E-05,0.000179005,0.000165538,7.75E-05,9.84E-05,0.000246624,0.00033432,0.000268934,0.000213898,0.000277628,0.000405992,0.000457387,0.000431763,0.000459693,0.000569784,0.000667312,0.00064515,0.000601167,0.000595435,0.000623233,0.000699927,0.000703944,0.000692337,0.000749126,0.000799518,0.000819086,0.000837517,0.000822463,0.000813837,0.00083257,0.000834547,0.000809722,0.000812756,0.000847463,0.000856641,0.000853112,0.000820839,0.00077387,0.00075115,0.000747163,0.000771718,0.000795268,0.000784212,0.000772134,0.00073409,0.000692026,0.000678199,0.000644829,0.000617028,0.00058006,0.000530338,0.000499506,0.000464574,0.000413398,0.000371103,0.00035659,0.000351057,0.00032406,0.000282938,0.000265125,0.00024397,0.000209417,0.00017803,0.000156264,0.00014153,0.000113149,8.18E-05,7.24E-05,7.67E-05,6.17E-05,4.01E-05,2.60E-05,1.64E-05,8.57E-06,5.65E-06,3.72E-06,1.71E-06,1.33E-06,1.07E-06,4.20E-07,5.38E-08,2.02E-09,2.18E-11,6.74E-14,5.98E-17,1.52E-20,1.11E-24,2.30E-29,1.38E-34,2.36E-40,1.16E-46,1.62E-53,6.54E-61,7.54E-69,2.49E-77,2.36E-86,6.40E-96,4.97E-106,1.11E-116,7.06E-128,1.29E-139,6.76E-152,1.01E-164,4.36E-178,5.37E-192,1.89E-206,1.91E-221,5.54E-237,4.60E-253,1.09E-269,7.45E-287,1.45E-304,8e-323,0,0,0,0
2.84E-09,1.62E-07,2.84E-06,1.95E-05,7.94E-05,0.000176087,0.000163481,7.78E-05,9.59E-05,0.000222008,0.0002868,0.000237922,0.000186415,0.000202578,0.000303113,0.000391723,0.000406978,0.000440258,0.000524854,0.000594117,0.000578938,0.000560388,0.00056336,0.000580284,0.000633978,0.000636724,0.000633793,0.000667181,0.000698997,0.000721488,0.000751732,0.000737614,0.000686806,0.000657806,0.000671875,0.000696104,0.000720039,0.00070847,0.000689837,0.000696052,0.000688066,0.000684331,0.000689093,0.00069668,0.000734332,0.000748549,0.000738399,0.000706567,0.000631158,0.00057583,0.000559501,0.000532784,0.000506022,0.000464367,0.000423835,0.000415071,0.000404511,0.000371133,0.000334648,0.00033716,0.000348285,0.00031319,0.000258295,0.000224202,0.000193405,0.000162543,0.000131484,0.000104263,9.29E-05,7.70E-05,6.20E-05,5.46E-05,4.93E-05,4.61E-05,3.69E-05,2.54E-05,2.24E-05,1.69E-05,1.01E-05,6.58E-06,4.26E-06,1.42E-06,1.72E-07,6.77E-09,8.21E-11,2.98E-13,3.19E-16,9.91E-20,8.94E-24,2.33E-28,1.75E-33,3.78E-39,2.35E-45,4.19E-52,2.15E-59,3.16E-67,1.33E-75,1.61E-84,5.58E-94,5.54E-104,1.58E-114,1.29E-125,3.01E-137,2.02E-149,3.88E-162,2.14E-175,3.37E-189,1.52E-203,1.97E-218,7.31E-234,7.76E-250,2.36E-266,2.06E-283,5.15E-301,3.68993e-319,0,0,0,0,0,0
2.87E-09,1.63E-07,2.85E-06,1.96E-05,7.93E-05,0.000175225,0.000163225,7.76E-05,9.26E-05,0.000213913,0.000281476,0.000236502,0.000184668,0.000206012,0.000306707,0.000394129,0.000409325,0.000443252,0.000527587,0.000592002,0.000589212,0.00057283,0.000557424,0.000572482,0.000610498,0.000601775,0.000623503,0.000662846,0.000685637,0.000713933,0.000726962,0.00072643,0.000724702,0.000718317,0.00072134,0.000726087,0.000743559,0.000755663,0.000756175,0.00075977,0.000730176,0.000697614,0.000682073,0.000695472,0.000730995,0.000716869,0.000684653,0.000664667,0.000613469,0.000576256,0.000564284,0.000539646,0.000515139,0.00048332,0.000449064,0.00042852,0.00039656,0.000356001,0.000327563,0.000323383,0.000310262,0.000262839,0.000228355,0.000223028,0.000198931,0.000167963,0.000139435,0.000118013,9.74E-05,7.31E-05,5.43E-05,5.22E-05,5.40E-05,4.27E-05,2.61E-05,1.71E-05,1.38E-05,9.04E-06,5.36E-06,2.46E-06,1.33E-06,1.58E-06,2.21E-06,1.43E-06,3.67E-07,3.32E-08,9.36E-10,7.80E-12,1.88E-14,1.30E-17,2.59E-21,1.48E-25,2.41E-30,1.13E-35,1.51E-41,5.79E-48,6.37E-55,2.01E-62,1.81E-70,4.68E-79,3.47E-88,7.37E-98,4.48E-108,7.81E-119,3.90E-130,5.58E-142,2.29E-154,2.69E-167,9.03E-181,8.71E-195,2.40E-209,1.90E-224,4.31E-240,2.80E-256,5.21E-273,2.78E-290,4.24E-308,0,0,0,0
1.49E-08,9.24E-07,1.67E-05,9.50E-05,0.000248762,0.000468295,0.000439231,0.000252138,0.000377755,0.000593804,0.000642559,0.000567199,0.000603681,0.000723218,0.000963292,0.001349829,0.001569778,0.001793716,0.001998492,0.002094531,0.002176717,0.002171528,0.002087251,0.002152949,0.002287259,0.002337983,0.002462453,0.002716261,0.002900218,0.00306083,0.003136223,0.003114573,0.003111021,0.003195131,0.003297724,0.00334446,0.003444606,0.003584415,0.003713281,0.003743392,0.003743946,0.003833731,0.003962294,0.004055574,0.003989188,0.003906576,0.003850023,0.003768358,0.003588138,0.003305979,0.003112596,0.0031955,0.003350719,0.003380674,0.003367387,0.003293374,0.003266159,0.003291025,0.003169119,0.002991702,0.002999631,0.00301081,0.002901145,0.002753257,0.002665958,0.002583813,0.002456883,0.00241228,0.002339281,0.002240468,0.00215107,0.00211461,0.002010513,0.001803243,0.00165018,0.001488832,0.001402668,0.001381827,0.001311087,0.001160417,0.001077554,0.001032002,0.00095108,0.000920001,0.000829737,0.000667494,0.000560638,0.000487162,0.000409445,0.000363553,0.000327693,0.000290422,0.000259397,0.000247517,0.000227007,0.000202258,0.00017373,0.000141732,0.000116372,8.94E-05,7.37E-05,6.91E-05,5.57E-05,3.96E-05,2.76E-05,1.84E-05,1.19E-05,8.34E-06,4.98E-06,1.86E-06,7.09E-07,5.83E-07,4.61E-07,1.83E-07,2.59E-08,1.15E-09,1.53E-11,6.00E-14,6.91E-17,2.32E-20,2.25E-24
9.99E-09,5.64E-07,9.31E-06,4.95E-05,0.000125811,0.000236608,0.000238871,0.000167517,0.000236518,0.000355085,0.000436939,0.0003726,0.000270897,0.000275593,0.000356744,0.00042127,0.000455207,0.000536127,0.000549622,0.000627224,0.000701308,0.000711834,0.000742042,0.000775763,0.000928184,0.001038027,0.001108263,0.001403739,0.001810211,0.002034487,0.001954373,0.00175503,0.001698238,0.001773032,0.001758978,0.001713286,0.001762554,0.001877039,0.001825971,0.001692643,0.001725597,0.001800415,0.001738932,0.001762757,0.001826063,0.001799142,0.001788455,0.001839351,0.001850739,0.001845779,0.001754279,0.001660886,0.00170429,0.001693455,0.001556728,0.001566605,0.001660705,0.001602839,0.001545716,0.001563381,0.001496578,0.001364747,0.001287976,0.00129929,0.001296043,0.001265933,0.001151852,0.000977638,0.00093133,0.000892531,0.000790229,0.00073911,0.000722061,0.000707095,0.000632795,0.000521989,0.000485656,0.000454111,0.00035751,0.000291204,0.000252653,0.000223146,0.000202355,0.00017294,0.000135056,0.000103283,9.57E-05,9.94E-05,7.77E-05,5.86E-05,5.98E-05,6.61E-05,6.94E-05,5.61E-05,3.74E-05,2.18E-05,1.14E-05,7.26E-06,9.81E-06,1.32E-05,1.08E-05,4.83E-06,3.15E-06,4.00E-06,2.02E-06,4.77E-07,7.21E-07,8.12E-07,2.66E-07,2.50E-08,6.74E-10,5.20E-12,1.15E-14,7.28E-18,1.32E-21,6.87E-26,1.02E-30,4.37E-36,5.34E-42,1.87E-48,1.88E-55
1.67E-08,9.15E-07,1.53E-05,8.34E-05,0.000217966,0.000442472,0.000516078,0.000400642,0.000402031,0.00059989,0.000927986,0.001106816,0.00093931,0.00081658,0.000940666,0.001178226,0.001359935,0.001413923,0.001544798,0.001770922,0.00191735,0.002061041,0.002033905,0.001911108,0.001969229,0.002168552,0.002385795,0.002572903,0.002680915,0.002743459,0.002721477,0.002745661,0.002744594,0.002758474,0.00303712,0.003448906,0.003800274,0.004015945,0.004020547,0.003989193,0.004015314,0.004030775,0.004073673,0.004140759,0.004316354,0.004430546,0.004536054,0.004681957,0.004678585,0.004512239,0.004415665,0.004357188,0.004357249,0.004341416,0.004117322,0.004010847,0.003978177,0.003912506,0.003894146,0.003728574,0.003466362,0.003242531,0.003016179,0.002823688,0.002647283,0.002395696,0.002266827,0.00229879,0.002296187,0.002183228,0.00208002,0.002038996,0.001826141,0.0016331,0.001554787,0.001489295,0.001455449,0.001386149,0.001276565,0.00118121,0.001155869,0.001194355,0.001182408,0.00108612,0.001017788,0.000969729,0.000959459,0.000992631,0.000961113,0.00092754,0.000945089,0.000943019,0.000884458,0.000829523,0.000809842,0.000839781,0.000829926,0.000703534,0.000566614,0.000492431,0.000399314,0.00031905,0.000281035,0.000265661,0.000242595,0.000192825,0.00016491,0.000121781,7.68E-05,5.99E-05,4.07E-05,2.26E-05,2.38E-05,2.34E-05,1.49E-05,1.36E-05,1.35E-05,5.74E-06,1.84E-06,2.55E-06,2.39E-06
1.59E-08,9.30E-07,1.59E-05,8.47E-05,0.000196922,0.000336277,0.000327406,0.000215359,0.000344294,0.000572812,0.000650936,0.000517319,0.000407456,0.000459575,0.000637166,0.000869146,0.001047891,0.00113117,0.001157881,0.001231276,0.0012871,0.001278889,0.001297092,0.001300597,0.001377642,0.001536337,0.001522389,0.001417323,0.001539127,0.001714889,0.001794228,0.001773096,0.001749141,0.001889932,0.00214598,0.0022142,0.002146012,0.002174249,0.002202305,0.002252809,0.002328569,0.002359432,0.002459172,0.00260363,0.002675489,0.002666813,0.002697699,0.002748165,0.002799807,0.002793106,0.002719553,0.002711617,0.002808778,0.002986051,0.003057731,0.003026137,0.002876628,0.002732566,0.002658935,0.002646564,0.002656068,0.002571506,0.00254771,0.002535061,0.002391797,0.002199238,0.001980874,0.001803686,0.001635601,0.001426961,0.001230945,0.001053871,0.000886397,0.000761296,0.000750858,0.000741879,0.000738265,0.000782937,0.000802618,0.000768681,0.000660923,0.000534917,0.000469148,0.000414562,0.000391033,0.000367624,0.000287912,0.000195171,0.000139369,0.000127411,0.00012179,0.000113165,0.000114399,0.000121479,0.000117723,0.000101075,9.34E-05,0.000104325,0.000132821,0.000126486,9.22E-05,7.75E-05,6.82E-05,4.33E-05,2.41E-05,1.44E-05,6.74E-06,2.68E-06,3.29E-06,2.70E-06,6.70E-07,4.79E-08,9.79E-10,5.74E-12,9.65E-15,4.64E-18,6.40E-22,2.53E-26,2.86E-31,9.29E-37,8.63E-43
9.24E-15,1.02E-11,3.25E-09,3.01E-07,8.10E-06,6.38E-05,0.000155368,0.000153708,0.000107394,7.59E-05,7.47E-05,0.00012219,0.000303977,0.000361483,0.000230691,0.000206862,0.000266726,0.000319988,0.000524298,0.000760571,0.000578135,0.000331972,0.000358182,0.000443337,0.000407223,0.000250301,0.000160872,0.00025317,0.000395729,0.000408555,0.000359729,0.000326409,0.000369908,0.000523699,0.000589933,0.000422454,0.00031132,0.000322513,0.000387597,0.000471667,0.000508706,0.000521376,0.000429365,0.000309735,0.000294301,0.00033866,0.000333645,0.000300618,0.000347573,0.000397409,0.000374792,0.000506566,0.000620184,0.000444506,0.000265483,0.000212904,0.000205405,0.000206965,0.000247395,0.000189256,0.000108912,0.000119818,0.000129285,9.03E-05,7.23E-05,7.76E-05,6.39E-05,6.94E-05,7.89E-05,5.29E-05,5.72E-05,5.15E-05,2.74E-05,3.38E-05,5.53E-05,7.11E-05,7.86E-05,8.88E-05,0.000110309,0.00015838,0.000202432,0.00017958,0.00017753,0.000209649,0.000222197,0.000257552,0.000173639,9.75E-05,9.84E-05,9.46E-05,7.17E-05,3.93E-05,3.01E-05,2.36E-05,1.10E-05,3.35E-06,3.84E-06,3.61E-06,1.51E-06,3.29E-07,2.87E-08,7.87E-10,6.31E-12,1.46E-14,9.64E-18,1.83E-21,9.93E-26,1.55E-30,6.89E-36,8.80E-42,3.22E-48,3.38E-55,1.02E-62,8.74E-71,2.16E-79,1.52E-88,3.08E-98,1.79E-108,2.97E-119,1.42E-130,1.93E-142
8.57E-09,5.30E-07,9.62E-06,5.55E-05,0.000146217,0.000302793,0.000371341,0.000261941,0.000298288,0.000531114,0.000702167,0.000645391,0.000614247,0.000687902,0.000778996,0.000963055,0.001031307,0.001022661,0.001083639,0.001217536,0.001411032,0.001408591,0.00112924,0.000995967,0.001080848,0.001275497,0.001358405,0.001434383,0.001655602,0.001606946,0.001551852,0.001652416,0.001704474,0.001805891,0.001907081,0.002082636,0.002256508,0.002236952,0.002169022,0.002136891,0.002178406,0.002157954,0.002075958,0.002040744,0.002016883,0.002206278,0.002377126,0.002262324,0.002048626,0.001841285,0.0018078,0.001929874,0.001925053,0.001773787,0.001587534,0.001565347,0.001640168,0.001639901,0.001473195,0.001362163,0.001397665,0.001362479,0.001342984,0.00141682,0.001388515,0.001344145,0.001356775,0.001325048,0.001312061,0.001262965,0.001174112,0.001158767,0.001224882,0.001240826,0.001145804,0.001043649,0.001018583,0.000973136,0.000950264,0.000920706,0.00091563,0.000951537,0.000896501,0.000830401,0.000787795,0.00074362,0.000735213,0.000640962,0.000504715,0.0004044,0.000362153,0.000351713,0.000346829,0.000354461,0.000314029,0.000261471,0.000241842,0.000243004,0.000233342,0.000181599,0.000156833,0.000149958,0.000154989,0.000149426,9.08E-05,5.18E-05,3.99E-05,3.98E-05,3.29E-05,2.09E-05,1.22E-05,8.70E-06,6.90E-06,5.22E-06,2.64E-06,1.09E-06,9.11E-07,3.77E-07,4.64E-08,1.64E-09,1.65E-11
2.41E-09,1.36E-07,2.23E-06,1.20E-05,3.34E-05,6.84E-05,6.56E-05,3.40E-05,4.64E-05,8.84E-05,0.00010523,8.60E-05,8.50E-05,0.000101578,0.00010977,0.000122006,0.000153384,0.000175431,0.000178902,0.00017512,0.000194603,0.000210073,0.000213453,0.000231476,0.000212602,0.000227807,0.000232139,0.000199107,0.000184797,0.000166788,0.000144992,0.000128881,0.000135343,0.000140392,0.000117502,9.34E-05,7.86E-05,5.43E-05,4.79E-05,4.02E-05,2.80E-05,2.22E-05,1.97E-05,1.86E-05,1.27E-05,4.71E-06,1.24E-06,2.67E-07,2.56E-08,7.95E-10,7.37E-12,1.99E-14,1.56E-17,3.50E-21,2.26E-25,4.18E-30,2.22E-35,3.37E-41,1.47E-47,1.83E-54,6.56E-62,6.72E-70,1.97E-78,1.66E-87,4.00E-97,2.76E-107,5.46E-118,3.09E-129,5.02E-141,2.33E-153,3.11E-166,1.19E-179,1.30E-193,4.07E-208,3.66E-223,9.40E-239,6.93E-255,1.46E-271,8.85E-289,1.53E-306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.06E-09,1.89E-07,3.41E-06,1.94E-05,4.92E-05,8.61E-05,7.78E-05,4.80E-05,6.83E-05,0.00011072,0.000135465,0.000119176,0.000107979,0.000106236,0.000115527,0.000152138,0.000172805,0.000169919,0.00016971,0.000203512,0.000226706,0.000219288,0.000219989,0.000217209,0.000221559,0.00024247,0.000261012,0.000287445,0.000319111,0.000331214,0.000354776,0.000373325,0.000332033,0.000303755,0.000272895,0.000226449,0.000194706,0.000182455,0.000156191,0.000129456,0.000111032,8.27E-05,5.69E-05,4.55E-05,2.97E-05,1.99E-05,1.66E-05,1.36E-05,1.16E-05,7.34E-06,3.98E-06,3.74E-06,3.24E-06,1.51E-06,3.73E-07,3.91E-08,1.40E-09,1.53E-11,4.94E-14,4.61E-17,1.24E-20,9.55E-25,2.11E-29,1.34E-34,2.43E-40,1.26E-46,1.88E-53,8.02E-61,9.81E-69,3.44E-77,3.45E-86,9.92E-96,8.18E-106,1.93E-116,1.31E-127,2.53E-139,1.40E-151,2.23E-164,1.02E-177,1.33E-191,4.97E-206,5.33E-221,1.64E-236,1.44E-252,3.63E-269,2.62E-286,5.42E-304,3.2e-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.66E-09,5.41E-07,8.79E-06,4.50E-05,0.000112059,0.000222711,0.000217946,0.000139567,0.000198492,0.000326669,0.000419278,0.000424377,0.000410567,0.000460621,0.000493881,0.000460824,0.000492484,0.000669758,0.000769757,0.000768019,0.000911955,0.001233352,0.001324456,0.001198952,0.001205868,0.00128406,0.001375997,0.001409855,0.001503658,0.001646701,0.001638746,0.001522661,0.001482129,0.001509959,0.001535594,0.001604772,0.00174237,0.00184437,0.001772371,0.001679562,0.001658822,0.001655268,0.001727959,0.001862752,0.001903382,0.00187977,0.001982108,0.002079427,0.001981001,0.001871939,0.001965305,0.002062749,0.002016069,0.001877445,0.001787433,0.001852536,0.001862994,0.001742654,0.001571848,0.001501245,0.001462668,0.001288651,0.001160432,0.001154024,0.001133217,0.001096899,0.001016622,0.000871846,0.000741993,0.000663963,0.000642097,0.000597409,0.000539619,0.000498845,0.000433789,0.00037687,0.000323796,0.000293766,0.00026356,0.00021175,0.000155526,0.000122795,0.000108552,9.01E-05,7.41E-05,7.20E-05,8.51E-05,7.55E-05,4.83E-05,3.04E-05,2.26E-05,2.63E-05,2.38E-05,1.20E-05,4.63E-06,4.31E-06,7.69E-06,8.87E-06,6.36E-06,4.45E-06,4.06E-06,3.20E-06,2.67E-06,2.20E-06,8.08E-07,1.09E-07,4.82E-09,6.53E-11,2.60E-13,2.99E-16,9.88E-20,9.37E-24,2.55E-28,1.98E-33,4.43E-39,2.83E-45,5.19E-52,2.73E-59,4.10E-67,1.77E-75,2.18E-84
9.56E-09,5.37E-07,8.76E-06,4.50E-05,0.000113008,0.000223348,0.000217962,0.000142538,0.00020622,0.000338093,0.000427957,0.000455815,0.000462329,0.000488945,0.00048177,0.000465308,0.000587192,0.000761707,0.000766391,0.000805315,0.001080189,0.001310542,0.001281118,0.001205716,0.001213907,0.001297568,0.001379488,0.001445461,0.001594331,0.001674319,0.001599615,0.001504933,0.001486837,0.001538611,0.001622811,0.001723674,0.00183351,0.001811963,0.00170701,0.001693683,0.001690207,0.001767207,0.001871245,0.001917284,0.001925636,0.001970563,0.002088807,0.00204582,0.001909044,0.001990514,0.002098455,0.002086028,0.001942227,0.001837598,0.00189873,0.001884599,0.001761634,0.001603184,0.001530857,0.001477277,0.001329788,0.001216244,0.001160329,0.001125995,0.001103605,0.001032116,0.000878345,0.000764896,0.000684588,0.000652281,0.000593058,0.000532936,0.000493888,0.000433775,0.000370346,0.00032931,0.000304107,0.000245968,0.000196581,0.00015876,0.000126722,9.56E-05,7.74E-05,7.74E-05,8.21E-05,8.39E-05,6.91E-05,4.73E-05,2.84E-05,2.13E-05,2.44E-05,2.06E-05,1.05E-05,5.13E-06,5.36E-06,8.32E-06,7.97E-06,5.66E-06,4.51E-06,3.65E-06,2.59E-06,2.53E-06,1.38E-06,2.88E-07,2.07E-08,4.63E-10,3.09E-12,5.99E-15,3.34E-18,5.36E-22,2.46E-26,3.25E-31,1.23E-36,1.33E-42,4.11E-49,3.65E-56,9.28E-64,6.76E-72,1.41E-80,8.45E-90,1.45E-99
1.04E-08,6.72E-07,1.28E-05,7.64E-05,0.000196812,0.000353488,0.000361443,0.000224186,0.000287714,0.000482821,0.000652326,0.000639818,0.000598206,0.000654787,0.000862251,0.001012377,0.001064015,0.001302086,0.001534241,0.001701921,0.001807995,0.001893534,0.001969827,0.00196218,0.001963076,0.002034595,0.002193954,0.002371149,0.0025406,0.00262667,0.002627875,0.002641363,0.002601441,0.002616735,0.002764188,0.00295096,0.00311729,0.003120852,0.00311197,0.003072772,0.002872472,0.002716448,0.002731329,0.002827402,0.002885641,0.002802189,0.002842065,0.002862094,0.002719767,0.002572272,0.002434012,0.002327759,0.002313586,0.002266737,0.002224982,0.002053899,0.001810508,0.001742502,0.001693353,0.001534504,0.001406682,0.001397801,0.001426865,0.001365812,0.00118319,0.001058874,0.001000269,0.000961912,0.000826996,0.000683524,0.000633414,0.00058781,0.000503785,0.000417389,0.000340855,0.000304561,0.000284845,0.000240997,0.000193165,0.000156047,0.000141772,0.000115434,7.64E-05,5.44E-05,4.93E-05,4.58E-05,3.24E-05,2.36E-05,1.63E-05,7.32E-06,2.44E-06,5.41E-07,6.40E-07,8.65E-07,3.47E-07,4.00E-08,1.32E-09,1.24E-11,3.37E-14,2.61E-17,5.81E-21,3.70E-25,6.74E-30,3.52E-35,5.27E-41,2.26E-47,2.78E-54,9.78E-62,9.87E-70,2.85E-78,2.36E-87,5.60E-97,3.81E-107,7.42E-118,4.14E-129,6.61E-141,3.03E-153,3.97E-166,1.49E-179,1.61E-193,4.96E-208
1.52E-08,9.43E-07,1.69E-05,9.34E-05,0.000218777,0.000354872,0.000298941,0.000205662,0.000421573,0.000448968,0.000209014,0.000221251,0.000473495,0.000620519,0.000723611,0.000955615,0.001052277,0.000996005,0.001124871,0.001431027,0.001686954,0.001770298,0.00168971,0.001701231,0.001739293,0.001707723,0.001649767,0.001628068,0.001645714,0.001691382,0.001774176,0.001887246,0.001981382,0.001983305,0.002101654,0.002315991,0.002291091,0.002192952,0.002263243,0.002319908,0.002277583,0.002213337,0.002154557,0.002069712,0.002044132,0.00208444,0.002056387,0.001979768,0.001971954,0.00206309,0.002122807,0.002143064,0.002175107,0.00224665,0.002365087,0.002381436,0.002316791,0.002322755,0.002322761,0.002311191,0.002266725,0.002225643,0.00222203,0.002167809,0.002154507,0.002154528,0.00215495,0.002117882,0.002149864,0.002203639,0.002155434,0.002112822,0.002151347,0.002183632,0.002111867,0.002017817,0.002021521,0.001995529,0.001845051,0.001713733,0.001652481,0.001611825,0.00153374,0.001381017,0.001261875,0.001199345,0.001171674,0.00109744,0.0010254,0.000998591,0.000950748,0.000958554,0.000931669,0.000825059,0.000756008,0.000698093,0.000627823,0.000562313,0.000446281,0.000345092,0.000318197,0.000282142,0.000217105,0.00018576,0.000176187,0.00014908,0.000111022,7.84E-05,5.44E-05,4.90E-05,3.82E-05,2.34E-05,1.61E-05,1.23E-05,9.29E-06,5.04E-06,3.26E-06,2.20E-06,7.27E-07,4.90E-07,3.72E-07
